date,hour,day_of_week,is_weekend,is_holiday,is_raining,weather_condition,time_of_day,ola_fare,ola_surge_active,ola_surge_multiplier,uber_fare,uber_surge_active,uber_surge_multiplier,rapido_fare,rapido_surge_active,rapido_surge_multiplier,cheapest_app,source,destination,distance_km
2025-05-01,6,Thursday,0,0,1,Light Rain,Late Night,97.62,1,1.3,109.64,1,1.2,104.68,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-20,21,Friday,0,0,0,Clear,Evening Peak,82.4,1,1.3,75.19,0,1.0,61.44,1,1.4,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-15,2,Friday,0,0,0,Clear,Late Night,62.6,0,1.0,81.79,0,1.0,45.91,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-26,2,Saturday,1,0,0,Clear,Late Night,72.35,0,1.0,87.29,0,1.0,52.43,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-08-26,11,Tuesday,0,0,0,Clear,Off Peak,67.98,0,1.0,70.65,0,1.0,96.05,1,1.9,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-17,12,Monday,0,0,0,Clear,Off Peak,71.57,0,1.0,71.75,0,1.0,46.82,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-05,7,Wednesday,0,0,1,Heavy Rain,Morning Peak,118.91,1,1.7,144.15,1,1.7,98.83,1,1.7,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-07,2,Monday,0,0,1,Light Rain,Late Night,70.26,0,1.0,87.54,0,1.0,63.33,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-12,3,Saturday,1,0,0,Clear,Late Night,79.49,0,1.0,143.89,1,1.7,57.58,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-03,19,Saturday,1,0,1,Light Rain,Evening Peak,81.18,0,1.0,96.97,0,1.0,81.84,1,1.2,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-26,7,Wednesday,0,0,0,Clear,Morning Peak,66.81,0,1.0,77.34,0,1.0,46.23,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-23,19,Thursday,0,0,0,Clear,Evening Peak,70.62,0,1.0,78.41,0,1.0,48.27,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-24,4,Monday,0,0,0,Clear,Late Night,72.86,0,1.0,70.24,0,1.0,44.71,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-04-19,4,Thursday,0,0,1,Heavy Rain,Late Night,126.33,1,1.8,97.74,0,1.0,87.32,1,1.5,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-20,18,Thursday,0,0,0,Clear,Evening Peak,94.37,1,1.5,146.91,1,1.9,54.18,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-06-24,16,Tuesday,0,1,1,Heavy Rain,Off Peak,137.61,1,1.9,93.86,0,1.0,102.74,1,1.9,uber,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-09-04,19,Wednesday,0,0,1,Heavy Rain,Evening Peak,124.77,1,1.7,120.54,1,1.4,50.48,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-22,0,Saturday,1,0,0,Clear,Late Night,69.79,0,1.0,137.13,1,1.7,58.58,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-03-17,13,Saturday,1,0,1,Light Rain,Off Peak,130.55,1,1.7,150.61,1,1.6,66.15,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-23,11,Thursday,0,0,0,Clear,Off Peak,120.91,1,1.8,125.48,1,1.5,71.19,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-08,0,Wednesday,0,0,0,Clear,Late Night,113.46,1,1.8,78.61,0,1.0,69.23,1,1.3,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-12-19,0,Monday,0,0,1,Light Rain,Late Night,77.21,0,1.0,154.46,1,1.8,112.41,1,1.7,ola,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-05-01,1,Tuesday,0,0,0,Clear,Late Night,65.6,0,1.0,78.56,0,1.0,51.42,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-02-28,7,Friday,0,1,0,Clear,Morning Peak,115.98,1,1.9,84.66,0,1.0,47.04,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-01-26,9,Saturday,1,0,0,Clear,Morning Peak,69.57,0,1.0,89.36,0,1.0,65.13,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
2025-07-03,0,Sunday,1,0,0,Clear,Late Night,70.29,0,1.0,87.51,0,1.0,64.61,0,1.0,rapido,Blue Ridge Tower 20 Phase 1 Hinjewadi,Capgemini Office Phase 3 Hinjewadi,3.8
