day,hour,ola_price,uber_price,rapido_price,distance
Sunday,19,93.44,118.79,79.4,6.1
Wednesday,21,96.05,109.6,69.2,6.1
Saturday,5,80.31,93.69,45.8,6.1
Thursday,15,68.02,76.74,49.18,6.1
Saturday,18,99.71,117.03,83.67,6.1
Sunday,20,98.48,115.73,77.85,6.1
Monday,13,62.0,82.74,51.46,6.1
Sunday,6,69.82,91.65,59.87,6.1
Wednesday,13,59.03,75.95,47.77,6.1
Saturday,9,106.62,114.89,78.33,6.1
Tuesday,11,68.69,78.86,49.42,6.1
Friday,17,89.49,120.9,75.35,6.1
Monday,12,66.62,76.07,46.62,6.1
Sunday,10,102.06,120.38,73.47,6.1
Wednesday,0,68.49,78.87,53.31,6.1
Monday,7,92.21,104.72,69.44,6.1
Sunday,22,79.06,92.17,50.13,6.1
Wednesday,0,68.19,79.63,49.59,6.1
Wednesday,0,60.33,81.92,46.93,6.1
Thursday,12,66.66,78.75,49.43,6.1
Monday,19,99.97,112.1,71.49,6.1
Sunday,10,93.86,125.31,82.12,6.1
Thursday,1,57.67,82.46,49.47,6.1
Thursday,11,60.22,82.81,48.95,6.1
Tuesday,22,63.45,81.37,48.72,6.1
Saturday,19,97.16,110.45,72.9,6.1
Saturday,7,92.45,131.92,72.52,6.1
Sunday,21,103.57,118.71,70.71,6.1
Thursday,16,64.92,77.86,54.09,6.1
Wednesday,16,59.73,75.79,49.58,6.1
Monday,0,62.13,75.89,51.7,6.1
Sunday,3,72.96,84.93,54.55,6.1
Monday,5,72.01,70.99,52.93,6.1
Monday,8,101.95,104.25,67.17,6.1
Friday,2,73.53,82.37,50.05,6.1
Wednesday,19,89.17,103.89,72.37,6.1
Monday,7,94.1,108.4,68.06,6.1
Monday,17,86.57,113.27,63.85,6.1
Tuesday,15,71.82,90.7,48.38,6.1
Thursday,4,63.97,79.3,53.91,6.1
Monday,8,97.5,104.86,73.09,6.1
Wednesday,16,71.09,79.47,46.43,6.1
Friday,17,91.87,103.12,75.25,6.1
Monday,3,71.63,73.13,53.94,6.1
Friday,15,68.85,84.34,52.12,6.1
Monday,15,69.7,76.77,46.23,6.1
Sunday,21,103.39,116.0,84.05,6.1
Saturday,0,75.69,84.68,71.6,6.1
Friday,15,59.65,80.41,48.88,6.1
Monday,4,68.57,77.38,53.7,6.1
Friday,2,60.25,75.02,49.44,6.1
Tuesday,9,82.25,110.07,71.93,6.1
Saturday,23,76.18,80.6,51.47,6.1
Tuesday,1,61.25,82.41,47.75,6.1
Monday,10,93.25,118.09,66.67,6.1
Tuesday,23,56.54,78.12,54.36,6.1
Monday,3,67.85,83.68,54.77,6.1
Thursday,18,94.26,103.44,62.5,6.1
Tuesday,22,59.0,84.01,50.75,6.1
Monday,19,91.7,99.24,72.13,6.1
Friday,11,64.76,80.59,48.04,6.1
Saturday,14,75.19,82.17,60.11,6.1
Friday,17,80.87,110.13,66.69,6.1
Thursday,22,69.26,74.34,47.11,6.1
Saturday,22,81.91,82.61,50.26,6.1
Saturday,15,71.28,87.36,69.22,6.1
Sunday,4,66.37,95.22,54.35,6.1
Friday,21,84.6,111.42,73.87,6.1
Thursday,15,64.9,73.34,43.53,6.1
Saturday,4,72.47,94.16,50.85,6.1
Friday,3,64.36,75.67,50.29,6.1
Monday,23,76.74,73.09,52.31,6.1
Sunday,1,73.35,84.07,58.57,6.1
Tuesday,2,68.31,74.92,60.56,6.1
Wednesday,10,90.24,112.14,71.4,6.1
Monday,7,87.89,116.97,65.09,6.1
Saturday,1,72.86,77.42,52.79,6.1
Wednesday,23,71.63,82.06,53.15,6.1
Monday,3,67.76,74.45,41.06,6.1
Sunday,23,66.9,86.9,63.36,6.1
Thursday,16,70.72,82.29,46.87,6.1
Monday,19,84.29,106.58,74.75,6.1
Wednesday,18,92.62,108.55,70.48,6.1
Sunday,15,75.98,77.04,55.77,6.1
Monday,19,96.79,113.16,73.12,6.1
Friday,20,94.14,105.7,69.96,6.1
Sunday,4,74.62,94.38,62.44,6.1
Monday,5,67.48,79.22,47.47,6.1
Tuesday,8,93.8,113.56,75.77,6.1
Sunday,6,70.61,82.41,56.93,6.1
Friday,11,54.81,85.85,48.49,6.1
Thursday,19,90.98,115.56,73.85,6.1
Friday,16,65.29,73.78,56.79,6.1
Friday,12,63.57,79.12,50.06,6.1
Friday,3,67.37,78.27,61.38,6.1
Saturday,14,75.03,96.77,54.16,6.1
Saturday,2,72.45,90.88,50.74,6.1
Thursday,3,68.92,67.38,47.37,6.1
Tuesday,4,66.71,87.38,54.75,6.1
Thursday,15,62.12,81.71,57.38,6.1
Tuesday,9,96.9,106.85,61.43,6.1
Saturday,16,79.77,85.43,64.19,6.1
Wednesday,0,66.71,87.56,51.6,6.1
Sunday,4,73.97,90.62,62.06,6.1
